20250721_171729,1,submission_20250721_171729_001.csv,0.4615336604244562,0.6126069434062064,0.22796963010859733,0.6361527025688487,0.9347001863363709,0.036081006519860674,0.2656579258628562,0.56786848532321,0.29228595502697574,0.5187672700907762,0.5232464990008598
20250721_171845,2,submission_20250721_171845_002.csv,0.44907102657342934,0.362086141386578,0.30522783443285234,0.8211586302244325,0.25913283691203626,0.023475678109835564,0.2508825737687161,1.347061621408907,0.5204603483146755,0.4108171794649141,0.1904074217113466
20250721_172006,3,submission_20250721_172006_003.csv,0.5948435803804099,1.6955402961783332,0.15979205720743683,1.092769120408385,0.27504100866528153,0.019813642514095734,0.3835514161963657,0.7410256160973628,0.5049357627836377,0.474735216269595,0.6012316674836051
20250721_172128,4,submission_20250721_172128_004.csv,0.5795824060682844,0.3408770330916527,0.3289639588789289,0.5605648061998975,0.19363715209557178,0.0202528730966524,0.9905832649031122,0.8915807393630267,0.32453131543790364,1.7530334175462194,0.3917995000698806
20250721_172252,5,submission_20250721_172252_005.csv,0.519858416616642,0.3082435780732187,0.38351424093818487,0.4501231030130154,0.41489256679528075,0.03977224205639837,0.1786543829682908,0.45388966504878697,0.3063137524423352,2.3202456817595065,0.34293495307140104
20250721_172416,6,submission_20250721_172416_006.csv,0.450404517301107,0.30215229191758325,0.26169484072704885,0.486794576468544,0.8733892950184184,0.027756696632686026,0.3114903774961806,0.45686644255861003,0.35282932177937104,0.8783604068899655,0.5527109235226628
20250721_172542,7,submission_20250721_172542_007.csv,0.6516314194628238,0.7523451881017396,0.40003786559790044,0.6353286695356055,0.8843924423434538,0.033909234016249644,0.24773829269052178,0.5445798524985412,0.5522536834184186,1.910342040290554,0.5553869261352513
20250721_172705,8,submission_20250721_172705_008.csv,0.6369756135198863,0.6149777808484512,0.4816927944400989,0.33827109249254017,0.3646896741165185,0.02745963670482269,0.2783927700513652,0.3859411245264211,0.4464030505439194,2.6656910908174427,0.7662371206572824
20250721_172823,9,submission_20250721_172823_009.csv,0.44570103347180856,0.5745793895536684,0.16911977515380996,1.0274364387013002,0.1944111163364029,0.05533900607720931,0.2810021746043588,0.7604317666304807,0.40336128863078585,0.5579027858084359,0.43342659322163335
20250721_172940,10,submission_20250721_172940_010.csv,0.27007395615917845,0.25729636761630453,0.2823721715562805,0.31566919290360257,0.17832527994701597,0.009125952521679963,0.1770988479869576,0.308390319048214,0.3213483128539035,0.36847536213538246,0.48263775502244316
20250721_173057,11,submission_20250721_173057_011.csv,1.1554723351125225,5.952180596293764,0.34319869903448746,0.45515789767865955,0.6812528463772105,0.04639499837027063,0.3655155083387552,0.2514188706477392,0.46094712112559216,2.2642510142711156,0.734405798987626
20250721_173214,12,submission_20250721_173214_012.csv,0.4011138937701938,0.16145865107667765,0.48966617392311484,0.3110952902344888,0.6013700871750728,0.04456244376707612,0.31107946718506774,0.7538398409287197,0.3321245542274227,0.41550434054045793,0.59043808864384
20250721_173333,13,submission_20250721_173333_013.csv,0.5290964498612749,0.8297528959211298,0.18664377388204823,0.5021002028725693,0.9901968345011783,0.047974762748152294,0.6431107633670008,0.4895085057933515,0.622686006037886,0.6852978679552487,0.2936928855341831
20250721_173456,14,submission_20250721_173456_014.csv,0.4097146729180346,0.2384745531284338,0.3293186489068565,0.8512737610897367,0.3220401296956008,0.019264152236013826,0.7895966608254369,0.30586266186865296,0.5371122538602361,0.44361035056148757,0.26059355700788883
20250721_173619,15,submission_20250721_173619_015.csv,0.6529616639212271,0.918750002640327,0.19925704544742984,0.4128529430936828,0.8268598194362007,0.036004291870929954,0.23497936498183186,0.3829891631325766,0.795959783327971,2.4697315751775046,0.2522326501038159
20250721_173741,16,submission_20250721_173741_016.csv,1.0803060526649875,6.137190629024639,0.2630139802058821,0.8743316423436598,0.24176584372516707,0.03308694739925305,0.28027488530060213,0.8543788256528305,0.8047392834264099,0.6737570375356964,0.6405214520357423
20250721_173901,17,submission_20250721_173901_017.csv,0.5537756621492652,0.17109072978759166,0.23399614381472816,0.7712468733231381,0.8837881386775298,0.05797325762187693,0.7036423774974913,0.9354070440483392,0.74604246801852,0.35255684211756244,0.6820127465858742
20250721_174023,18,submission_20250721_174023_018.csv,0.38434786746204064,0.338283504816143,0.13763882526199744,0.6924170948369146,0.2767036671759448,0.03263464346370121,0.23059630618348415,0.36997159476319197,0.6290483463326351,0.8833620872926525,0.2528226044937415
20250721_174146,19,submission_20250721_174146_019.csv,0.5466838095597235,0.2146624458051447,0.23782715902123674,0.2714339879617449,0.2744718257773716,0.03885543695349173,0.38143944563060894,0.5501229077089623,0.5506649947356836,2.278457264147194,0.6689026278557952
20250721_174311,20,submission_20250721_174311_020.csv,0.4207769695431539,0.8906137038951394,0.3818600715319014,0.44354577780103555,0.2670679808775911,0.04187238447466315,0.3166667992128193,0.6346449233324736,0.4658383764633258,0.4552834615382191,0.3103762163043704
