ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.15330558,0.24248196,0.80472475,0.69020826,0.3544708,0.76594543,0.7541638,0.29957277,-0.39159632,0.3195477
2,-0.6871265,-0.64227045,-1.1756542,0.024838084,-0.7276677,-0.1126588,-1.1668252,-1.0929767,-0.86678106,-0.028674413
3,1.835382,1.1651337,1.0944653,1.1588851,2.5447862,1.7882757,1.0356014,2.018653,0.7061949,2.199989
4,-0.49535394,0.07599335,0.80817914,-0.5965733,1.8905587,-0.5121162,0.74461305,1.5653898,0.73653984,-0.8343689
5,0.1321142,-1.0511446,1.0225394,0.50248855,2.5918279,0.24376458,0.99383646,-0.05797641,-0.5967635,1.1192217
6,-1.5260804,-1.6649101,0.3914172,-1.5151585,0.0060965186,-1.6964476,0.38948375,0.08046897,-0.8707112,0.086762354
7,1.0745084,0.5640651,-0.12800036,-0.045982644,-0.109219566,0.5391916,-0.16424257,0.26426077,1.2874333,0.27609667
8,2.3023062,1.2791864,0.86015785,1.4802332,-1.5136368,1.4817677,0.8313718,0.7323997,1.7245646,0.53837204
9,1.3440945,1.1843625,1.2856574,1.803474,-0.54999226,1.1579808,1.2297289,0.26902276,0.96693814,1.0800813
10,-0.99483645,-0.78748107,-2.4311354,-0.5357321,-1.1993124,-0.5910741,-2.4094622,0.43527505,-0.6416758,-1.1881278
11,-0.054085314,0.4978418,0.8801874,0.48490027,1.6616144,-0.35571963,0.8223689,-0.009759812,-0.7272816,1.0478054
12,1.6826795,1.0022213,0.84276515,-0.2979237,1.1344504,0.5777924,0.79767394,1.37199,-0.22746623,1.0808128
13,0.74249035,-0.32827485,0.8056795,0.10212064,-1.372422,2.4880621,0.7726785,0.7235168,1.366338,1.7581958
14,-0.13640267,0.9349748,0.5953615,-0.9331929,2.7361479,-0.4445579,0.5581199,0.17349023,-0.9868748,-0.16769765
15,0.48999095,2.0301883,0.6044152,1.539982,-0.20944051,0.25649935,0.583925,0.9577004,0.6269151,-0.49350002
16,-0.07012346,-0.75698787,1.0673075,-0.7962762,0.5726136,-1.3117576,1.075092,-0.105386436,-1.7918792,0.040096518
17,-1.4747705,-1.5028389,-0.09222472,-1.6419055,-0.7937832,-0.06351352,-0.10288048,-0.9465656,-0.4597999,-1.4729625
18,-0.21429393,-0.56184566,0.28781283,-0.7221305,-0.050028257,-0.16185398,0.2743098,0.861427,-0.27949548,-1.0170648
19,0.18879405,-0.3643014,0.84938323,-0.7859409,1.6639383,-0.9243645,0.8044046,1.6388519,-1.3463211,1.6707757
20,-0.6914589,-1.821011,0.4825093,-1.4708306,-0.77614653,-0.86045325,0.46316066,-0.044052493,-1.2868631,-1.8648171
21,-0.022837862,-2.1962943,0.26804626,-0.9283743,1.7424399,-2.0268734,0.23202257,0.8220444,-0.7041203,0.6278868
22,0.54675364,1.072196,-0.026316082,1.6570315,1.336737,1.8215674,-0.018314641,0.817317,0.58896106,1.5847054
23,0.92554367,1.5654304,1.0330534,0.8157249,1.5352334,0.36384785,1.0291605,0.8926891,0.10296879,1.3864394
24,0.2537297,0.64037186,0.54627264,0.41037232,-0.99694616,0.28061643,0.5128235,-0.78169465,-0.041239165,-0.012452822
25,-1.4208415,-0.95221883,-0.1108509,-0.5439266,-0.55571616,-0.3953718,-0.099572144,-1.172586,-0.26061982,-0.0013281484
26,-0.53601134,-0.652724,0.21784806,-1.1602983,-0.31091988,0.21805397,0.24276882,-1.1154935,-0.14611286,-1.5949612
27,0.8191793,0.26574,-0.35756996,1.5795946,-1.3535094,0.3869784,-0.3352177,0.42239258,0.42197976,-1.1231754
28,0.24693818,-0.29300413,-0.53483003,-0.59721,-1.1588645,-0.36258566,-0.52879846,-1.0218854,0.7242526,0.66410327
29,-1.0747702,-1.5994973,-0.37741935,-0.5986128,-0.43904257,-0.8427807,-0.3544586,-1.0344718,-0.31347615,0.23267008
30,-0.18192165,0.16224687,-0.6840676,-0.83946085,-1.72808,0.22918731,-0.68099046,-0.87034494,-0.14247033,-1.7402246
31,-1.1996373,-0.3617229,0.1445951,-0.4795807,1.0784577,-0.9121269,0.13825868,-0.0358834,-1.5553068,0.35713428
32,-1.2914401,-0.33450037,-0.45550555,-1.0521438,0.37796116,-1.4812407,-0.386694,-0.29635936,-0.6672267,0.2781677
33,0.7326478,0.53753257,-0.39940172,0.447193,0.14242962,-0.6032796,-0.40289545,0.12320166,0.5161924,-0.12862636
34,0.58272797,0.9228798,0.07458218,-0.008819343,-0.9746138,0.056325063,0.0703495,1.1920991,-0.010396108,-0.5985154
35,-0.78375053,-1.3911853,-0.33285242,-0.93594843,0.115133405,-0.43503702,-0.27204064,-1.2160666,-2.2250934,0.09401794
36,1.7441195,0.36416835,0.48135465,0.7118993,0.80074936,0.61601436,0.44517255,1.2965001,-0.3826707,0.4128674
37,0.12078051,-0.31813583,-0.6167232,-0.043785475,-1.2735577,0.38849917,-0.61563087,-0.3496159,1.7629815,-0.28878033
38,0.3940202,0.8030923,0.48849598,1.4697509,0.30951607,0.6637539,0.4660098,-0.022755682,1.2226493,-0.61311966
39,-2.0673823,-1.5081475,0.107758164,-1.4494162,0.2400609,-0.2434103,0.12341665,-1.699481,-0.8975055,-0.0053982725
40,0.16751476,0.77668154,0.4900209,-1.2041394,-0.22514011,0.317365,0.47082594,-0.36075515,0.867786,-0.43923533
41,2.0018106,1.2991961,1.3882704,1.4123671,2.2160704,2.2578235,1.3706758,1.1115701,1.5315435,1.939194
42,2.0951838,0.69012815,1.2005029,0.7524724,-1.2085929,0.67365754,1.16133,1.0004286,1.6254624,2.1522036
43,-1.7663324,-0.3058902,-0.822385,-1.3832203,-0.50570524,-0.4046068,-0.8112073,-1.9669161,-0.8326402,-1.4574531
44,1.2481413,0.50342107,0.12602916,0.73026526,-0.33585906,0.5111435,0.11237416,1.8234274,0.26199412,0.20022108
45,-0.59751266,-0.6763209,-0.12167334,-1.5199203,1.77336,-1.4147482,-0.12453446,-0.16120112,-1.0895658,0.5387089
46,0.5635874,1.0518651,0.718028,0.67648184,0.7346959,0.743763,0.7232129,0.4543305,0.84504586,-0.8992549
47,-1.4673527,-1.9487793,-0.7063628,-1.215953,-0.07284692,-2.109448,-0.6873136,-1.2177386,-2.2105284,-0.37046534
48,-0.13120697,0.23890793,-0.2756663,0.13656431,-0.43928775,-0.59002197,-0.2722711,0.19678284,0.8255447,-0.47588533
49,-0.3398018,-1.0671644,0.38614827,-0.08207066,-0.91138047,-0.6491728,0.38440913,-0.2922632,-1.4214876,-0.09540566
50,-1.8982494,-1.5131947,-2.2872162,-0.67047596,-0.5631542,-1.4846222,-2.2380548,-1.9591014,-2.131779,-1.8529458
51,2.3532357,0.95053923,1.6424878,0.49755555,2.7195225,-0.97802866,2.0425916,-0.47011152,-0.5888494,1.9558235
52,-0.14459841,1.0285755,1.543551,-0.3761745,1.0301645,1.2840352,1.7870861,0.3106457,0.83431065,-0.8395587
53,-0.020733602,-0.091227,-0.33279198,-1.115693,0.017196033,-0.66701865,-0.32948637,0.44747153,0.34557348,0.31337506
54,1.5650105,0.5372366,0.07386684,0.48596177,0.6737473,-0.3130953,0.06425841,0.65918523,-1.0183206,2.3352265
55,0.95992017,0.60264987,0.59768856,0.2885181,-0.10453412,1.3930022,0.5416936,-0.02894777,0.99012625,-0.3982051
56,0.7832154,0.088940784,0.5611291,0.07896665,-0.10424625,0.5473503,0.52182996,0.9558284,0.1058012,-1.1147858
