ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
0,0.23671511,0.19318537,0.57577395,0.46317348,1.2815268,0.7011543,0.6616818,0.33948335,-0.19880447,0.3323543
1,-0.77264494,-0.60753053,-1.171835,-0.026617173,-0.7333027,-0.0625068,-1.1614609,-1.0123456,-0.9101566,-0.014449579
2,1.812014,1.1299572,1.1531427,1.0368673,2.1236606,1.8405143,1.0022441,2.0020974,0.5747266,2.1366003
3,-0.4321165,0.28502002,0.78454417,-0.70548147,1.6753634,-0.5234475,0.8252114,1.2212558,0.80309045,-1.0040632
4,0.22078277,-0.994598,1.179911,0.38847283,1.8033398,0.0034784018,1.1411448,0.048784625,-0.4136017,1.0160345
5,-1.5576547,-1.7139513,0.4859799,-1.4678545,-0.0007177115,-1.5859836,0.44721818,-0.051832415,-0.73660153,0.107936226
6,1.1898637,0.53663945,-0.10587136,-0.02781288,-0.10731314,0.6331428,-0.02553002,0.1792007,1.2564964,0.22471805
7,2.1986403,1.1934099,0.8958292,1.2572236,-1.5381331,1.4360471,0.7547985,0.9810568,1.6577277,0.5055275
8,1.5108703,1.1774434,1.0697722,1.6514654,-0.5532501,0.9521019,1.1765234,0.43024606,0.9744215,1.009891
9,-0.9634707,-0.8242526,-2.3571758,-0.6646491,-1.2088397,-0.660102,-2.3060544,0.19136769,-0.8996598,-1.267677
10,0.097914465,0.54222906,0.8309283,0.43360355,1.7195588,-0.29714984,0.79739386,-0.05122623,-0.7554485,1.0148757
11,1.6999954,0.8937062,0.8465434,-0.37583837,0.9313617,0.53262705,0.8607072,1.0004396,-0.098531805,1.045298
12,0.43680403,-0.42180714,0.91428643,-0.048483543,-1.3908318,2.364225,0.786561,0.68574274,1.363057,1.7411169
13,-0.28995594,0.89577067,0.69642496,-0.85495305,2.200289,-0.42212704,0.6222663,0.03203509,-1.1614454,-0.32654035
14,0.47107464,2.0587707,0.59679043,1.5178305,-0.20272514,0.16429664,0.5844905,0.98933655,0.3787947,-0.37532637
15,-0.09993145,-0.7362083,1.199821,-0.77745664,0.50464237,-1.1801392,1.180075,-0.07962668,-1.2510624,-0.05492782
16,-1.4724929,-1.4660962,-0.13906704,-1.5277525,-0.80487156,-0.103688225,-0.23859885,-1.0609792,-0.5514469,-1.4036888
17,-0.26113498,-0.5263037,0.41587716,-0.6706953,0.47167805,-0.1908255,0.28544188,0.7714802,-0.17552611,-1.0390437
18,0.18219884,-0.35576507,0.9101122,-0.78150505,1.7753049,-1.0114644,0.85223705,1.6423712,-1.1085814,1.5237546
19,-0.7712118,-1.7379711,0.4605121,-1.3153749,-0.7796347,-0.8161542,0.40967295,0.0032087602,-1.059295,-1.7338021
20,0.028535074,-2.12389,0.32890424,-0.93271893,1.6225344,-1.6807636,0.22034276,0.75036526,-0.7975597,0.5799369
21,0.35182613,0.9437726,0.029844789,1.7804666,1.2986811,1.8400353,0.0040128804,0.8023493,0.4318488,1.5882777
22,0.97425455,1.488565,1.1778551,0.8209451,1.4915873,0.25993922,1.1585408,1.0009967,0.22787136,1.3425602
23,0.11003513,0.6906518,0.50857645,0.54974884,-1.0059115,0.20786482,0.521007,-0.66728294,-0.0042551924,-0.03517444
24,-1.4717698,-0.961621,-0.16474153,-0.73218375,-0.5698107,-0.36833325,-0.080033444,-1.0714705,-0.30693287,0.034923952
25,-0.43220094,-0.40532306,0.34874412,-1.0449046,-0.31218183,0.2223221,0.14958386,-1.319051,0.13045606,-1.7174675
26,0.75634617,0.27982113,-0.6656379,1.5138439,-1.3605729,0.40512872,-0.5985181,0.53338087,0.7027346,-1.0657818
27,0.20432556,-0.33191413,-0.4719725,-0.59432584,-1.1585262,-0.32359898,-0.37057182,-1.036652,0.6546457,0.66666573
28,-0.85362047,-1.5254945,-0.41341105,-0.5017542,-0.4266669,-0.80378956,-0.31792247,-1.0229598,-0.4953168,0.1443758
29,-0.1602725,0.1851811,-0.7987889,-0.8048212,-1.6428118,0.13123634,-0.60806984,-0.99875295,-0.13423496,-1.7321115
30,-1.1711107,-0.35662636,0.2047084,-0.5526798,0.04962488,-0.8183095,0.18825187,-0.07436036,-1.5701913,0.26659235
