ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
0,0.26431024,0.32680777,0.56247395,0.60591424,0.8455065,0.6752727,0.5217407,0.38230878,-0.30129322,0.36448777
1,-0.64269996,-0.8268951,-1.2574142,0.08781608,-0.60307014,-0.2838453,-1.237947,-1.0399446,-0.9678538,-0.02424021
2,1.9042003,1.3304983,1.1794074,1.2476971,1.1043453,2.014974,1.1539302,1.9759163,0.58063465,2.2379975
3,-0.13886124,0.34232438,0.73375535,-0.3880308,1.6474197,-0.45004815,0.7472178,1.2632171,0.6171513,-0.83971095
4,0.13384597,-1.1514294,1.1214831,0.36234623,2.1132016,0.18236431,1.1422848,0.0066635907,-0.5052105,1.005959
5,-1.4966602,-1.6769624,0.55443954,-1.5498219,-0.15055554,-1.6874843,0.5411236,0.18130215,-1.025227,0.08062136
6,1.1243807,0.47091958,-0.113000244,0.00051227584,-0.14219001,0.5070336,-0.19211066,0.23737746,1.204485,0.23510188
7,2.0450597,1.1669056,0.6879005,1.3400508,-1.484196,1.3979456,0.6441301,0.80819947,1.8343656,0.4126051
8,1.557513,1.1627898,1.1844547,1.7573848,-0.84084177,1.1231005,1.1890911,0.22331375,1.1831216,1.0396
9,-1.1779485,-0.82591677,-2.313468,-0.6840162,-1.2978691,-0.8616087,-2.322125,0.43825683,-0.35690075,-1.0621343
10,0.2869745,0.5205413,0.9702214,0.42609796,1.0764773,-0.18089882,0.9001508,0.09608033,-0.71712315,1.0069199
11,1.8505287,0.7143161,0.7783211,-0.23864703,-0.22960794,0.4508379,0.78216034,1.0568316,-0.19240686,1.0875223
12,0.29544598,-0.507812,1.0116596,-0.06353907,-1.2082593,2.3861141,1.0886222,0.63095653,1.3065866,1.6860433
13,-0.46771234,1.0399152,0.6358123,-0.86308455,0.76880133,-0.5339575,0.71004164,0.055133402,-1.0392737,-0.30051368
14,0.51947546,2.00239,0.5335658,1.5534047,-0.0961317,0.14222795,0.52225494,0.8858608,0.34948647,-0.45758003
15,0.07238385,-0.8069962,0.9303546,-0.7332895,-0.14528175,-1.1143713,0.9799133,-0.16933621,-1.4186311,0.041453242
16,-1.4226516,-1.4015731,-0.17977625,-1.7629293,-0.9490087,-0.21185392,-0.2032988,-0.94829386,-0.6475267,-1.4500916
17,-0.14881766,-0.4743291,0.34599146,-0.6512583,0.7877959,-0.2154333,0.30542955,0.71649796,-0.06012939,-1.0983677
18,0.2656309,-0.5555951,0.91891325,-0.7107752,1.3145251,-1.0798993,0.9292914,1.4593222,-1.3040372,1.5585865
19,-0.56537795,-1.4859703,0.48230982,-1.355367,-0.16945021,-0.6551087,0.5261823,-0.15107626,-1.1566212,-1.5273614
20,0.08657851,-2.170975,0.31373382,-0.87173647,1.6893997,-1.7879422,0.32673848,0.8146571,-0.9592886,0.52158487
21,0.28488958,1.1411923,0.09388934,1.5258136,0.82922125,1.5456936,0.08501612,0.6973603,0.47002396,1.5727427
22,0.91520095,1.5294075,1.0642238,0.7572125,1.1784494,0.12084809,1.1307151,0.57271975,0.23158932,1.3852227
23,0.13975212,0.65530264,0.23515698,0.33440515,-0.6072649,0.20379324,0.20128874,-0.61217475,-0.17300959,0.004840851
24,-1.5760351,-1.0146148,-0.28222984,-0.5005178,-0.47732347,-0.358661,-0.24710949,-1.1193963,-0.19668615,-0.002719134
25,-0.42526463,-0.50845104,0.084914476,-0.9534775,-0.28630346,0.29403958,0.06746184,-0.823722,0.21770874,-1.5497513
26,0.8610296,0.3262544,-0.23410472,1.4300461,-1.3125807,0.3134067,-0.19065328,0.38542002,0.855649,-1.1005448
27,0.276573,-0.41047102,-0.43913412,-0.560412,-1.1277418,-0.27529907,-0.41494063,-0.9829585,0.5024275,0.67549956
28,-0.8941937,-1.5084118,-0.45255995,-0.53249025,-0.23451513,-0.70746374,-0.43167207,-0.95783305,-0.8646605,0.18135454
29,-0.08202848,0.17643282,-0.7528338,-0.8133701,-1.6688275,0.29901367,-0.7092464,-0.79941463,-0.06878173,-1.6787984
30,-1.313769,-0.3807251,0.28995374,-0.76052487,1.256762,-1.0777161,0.2724403,-0.12049353,-2.0341687,0.3213721
31,-1.46665,-0.6001113,-0.12998445,-1.2167124,0.18875405,-1.5425912,-0.14522268,-0.5246128,-0.6637236,0.1506815
32,0.7252698,0.6128748,-0.42591804,0.6442061,0.20845458,-0.44905156,-0.43147737,0.21153507,0.24114737,-0.101581216
33,0.7758324,1.0398486,0.21695572,0.1034325,-0.94167256,0.033603586,0.21179108,1.2585149,0.07934064,-0.6399884
34,-0.70788467,-1.3367114,-0.39410102,-0.9015853,0.3868078,-0.508065,-0.40434498,-1.2525384,-2.2061338,0.14425239
35,1.6853251,0.28191924,0.34038743,0.5547318,-0.20783827,0.6123117,0.35905087,1.3307551,-0.31709802,0.29608443
36,0.20558801,-0.2557406,-0.6495991,-0.11628828,-1.1203443,0.34882042,-0.6233481,-0.15588602,1.6549209,-0.2451494
37,0.45852098,0.71837485,0.5206822,1.4214582,0.11456202,0.5816498,0.48557425,0.006645635,1.2025883,-0.6985496
38,-2.0131145,-1.51263,-0.17153937,-1.5596514,0.20211565,-0.45039245,-0.16158521,-1.6528648,-1.0660924,0.06726515
39,0.2373719,0.71636957,0.50396633,-1.2969804,0.14600128,0.38370317,0.47133365,0.111831665,0.89534277,-0.48981306
40,1.9484432,1.3548038,1.3111836,1.4074781,1.8245312,2.1275597,1.3783734,1.096448,1.0714614,1.8700848
41,2.1199386,0.7607868,1.2604839,0.616167,-0.13699299,0.79703665,1.245776,1.0166221,1.5036952,2.1349933
42,-1.5262775,-0.5113703,-1.0424029,-1.4821788,-0.5742202,-0.59499323,-0.98941094,-2.3100872,-1.0136961,-1.4541497
43,1.3139322,0.49806315,0.19677705,0.5891719,0.18801749,0.4851724,0.20201626,1.7906859,0.1772154,0.07987833
44,-0.55582243,-0.7891567,0.08854717,-1.6723353,0.4536121,-1.4582436,0.17977923,-0.09782544,-1.7232387,0.43945915
45,0.82229596,1.0047631,0.5464631,0.7119995,0.79256713,0.8426367,0.59750986,0.44967198,0.9412291,-0.91244155
46,-1.4848663,-2.0176744,-0.791363,-1.3064848,-0.06722033,-2.155818,-0.78771675,-1.097064,-2.5539715,-0.20875695
47,-0.11918534,0.24775903,-0.24958992,0.019489586,-0.2526725,-0.6313335,-0.26162338,0.041034117,0.7186033,-0.49865898
48,-0.36123815,-0.8499572,0.22569884,-0.16232415,0.17471333,-0.64074564,0.2060364,-0.33027232,-1.1314138,-0.07290096
49,-1.7656472,-1.4973822,-2.3774815,-0.6844202,-0.7293088,-1.6424931,-2.3152103,-1.9096613,-1.847013,-1.7625102
50,2.4107304,1.0634116,1.592565,0.68359506,1.3678662,-0.8569866,1.733511,-0.60211813,-0.5808735,1.9338486
51,-0.022594556,0.9653205,1.731297,-0.360121,1.3623871,1.1145611,1.8858175,0.36374015,0.61582166,-0.7294016
52,0.044468015,-0.052625313,-0.25831145,-1.0251719,0.17329258,-0.6731728,-0.29690206,0.6850174,0.38547122,0.5162123
53,1.5071679,0.73658985,0.11850855,0.60723907,0.5315784,-0.33965725,0.1539942,0.6235465,-1.083569,2.3973932
54,1.1280539,0.6054012,0.41920584,0.15004739,-0.26553214,1.2434621,0.41070586,0.22789647,1.1762493,-0.47027463
55,0.78543794,0.12943992,0.3840431,-0.06806928,-0.11151255,0.60918283,0.4478504,1.1935085,0.1341662,-1.0540196
56,0.08528718,0.41850296,0.43734443,0.38464564,-0.52134436,1.0525063,0.4020069,0.25841883,0.4015102,0.743346
57,-1.6923264,-0.84730303,0.44231334,-0.18002144,1.8273125,-0.95151335,0.46877426,-0.7311672,-1.9596553,0.06713304
58,-0.47689793,0.21058719,0.073317416,0.63621426,-1.4411404,-0.6492834,0.030093051,-0.18584591,0.41002318,-2.0440454
59,-0.89855427,-1.4999433,-0.13997854,-1.535705,1.2717397,-1.0146704,-0.098747104,-0.9924276,-1.1350169,0.52476376
60,-0.37590957,-0.085347086,-2.053812,-1.1656848,0.051629305,-1.0473405,-2.0272982,-0.60137254,-0.4127793,-1.0436049
61,-0.065443695,-1.3622355,-0.2954367,-0.5611262,-1.0910859,0.74913156,-0.29894325,-1.0880165,1.0601121,-0.8090149
62,1.6495883,0.48870695,0.6990229,1.7817245,-0.17271024,1.2265133,0.7030976,0.8702209,1.3602409,1.0408447
63,-0.3239228,-0.40088645,0.70741427,-0.48628294,1.3798509,-1.7020285,0.74612844,-0.3965467,-1.2957064,-0.24266519
64,-0.6903018,-0.9368837,0.55784416,-1.6577061,1.4060605,1.2605586,0.604885,0.50578517,0.94803655,-1.2180111
65,0.6406959,-0.6023663,-0.43676016,-0.7713796,1.2267283,0.045197807,-0.40732145,-0.75973886,0.8328948,-0.22391067
66,1.0423708,1.749573,0.8631743,0.44225883,-0.59948325,1.3457053,0.81518507,1.5924284,0.9804144,0.60068077
67,-0.8032444,-1.0032032,-0.9276102,0.7144782,-0.9732556,-0.93820494,-0.9451678,0.21401551,-1.3495305,-0.6366957
68,1.7595842,1.6438177,0.7982268,1.1507044,-0.39180803,-0.11668737,0.8490858,0.8910991,0.07964801,1.7232054
69,0.1327816,-0.027179763,0.23172297,-0.11374569,-0.15165865,-0.7052163,0.23501801,-0.4355751,0.30445987,0.582739
70,-0.2018852,-0.03168811,-0.14640397,-0.33845025,-0.95095754,-0.4765739,-0.15217486,-0.06752172,-0.41102386,0.69906974
71,0.72436416,-0.44597936,-0.14937255,0.5199406,0.19863755,1.395611,-0.17296606,0.30066562,0.53989244,-0.9194435
72,0.2912533,0.77328753,1.8199954,-0.42593437,1.4482946,1.4564276,1.8267457,0.38762587,0.16904357,1.5473527
73,1.7499197,1.0831113,1.2637413,1.2769306,1.0281819,0.09005086,1.3838215,1.096834,0.4378426,2.1672096
74,1.2470095,0.6652004,0.08264248,0.8849658,-0.5944139,0.4433106,0.07011372,0.73487115,0.5646903,0.50529766
